Index,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
54, on 05/25/06 18:59 PM (PDT),Ally ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 5M),A nice Bug," The pros: Fun with top down, people love to look at it, reliable, zippy power, vinyl no dead cows to sit on, windsheild is not in your face, lots of head room. Some things that disapoint me: The stupidly short sun visor that doesnt even cover 1/4 of the window to block the sun from the side. I had to get one of those kids sun shades that suctions to the giant side window. The seats are not made for long rides or if you have any kind of back trouble. The pedals are high so if you are tall, its hard to get comfortable. I still have trouble adjusting to the seat, doesn't go back far enough. The back seat is for kids only, it has no comfort.  I like the car overall but the comfort is poor. Not it is not for old people.",4.625
55, on 08/05/05 14:17 PM (PDT),sherry ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),"Cute, but at a pricy"," I have to say, I love my Beetle Convertible, but I am not impressed with VW's reliability or dealer service. In less than 19,000 miles my Beetle has COMPLETELY broken down twice, and I had to have it towed both times through roadside assistance.  In fact the first one was on my way home from vacation in Florida, and the delay was not a pleasant expereience.  So far I've had the entire ignition system replaced, new battery and alternator and most recently had to have the front bumper removed just to fix a broken sensor. (A ""quick"" 6 business day fix) I think VW is right on target with their design and engineering, but they just don't make it all work.  I will not be buying another VW.",3.25
56, on 07/21/05 14:44 PM (PDT),Kristabelle ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),With the wind in my hair...," Never thought I'd have a VW, much less a convertible, but here I am.  This car is so cute, fun and fun to drive.  I've had the top down non-stop and have had to figure out the best way to keep my hair fixed and out of my face!  Gee, what a problem to have!  I'm 30 w/no kids and 2 dogs.  Can't wait to buy doggles for the dogs to wear in the back seat...with the wind blowing in their hair...",5
57, on 06/30/05 23:40 PM (PDT),BlueBug ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 5M),No Problems with This Beetle!," After reading about all the problems on the New Beetle Convertible, I had to review mine.  After nearly 20,000 miles it's been flawless except for a turn signal issue that the dealer addressed.  Dealer told us to ALWAYS use the top cover or risk having the top torn away at highway speeds.  ",4.125
58, on 11/05/04 19:02 PM (PST),Berni ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Beetle Convertible Punch Buggy, Great fun car with space for 2 adults ,3
59, on 05/26/04 00:00 AM (PDT),lslaflamme ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 5M),Children are not importants... (VW)," Ok, I'm a french canadian and I will get to the point about children safety. This car is not legal in Canada for children seat because it doesn't permit the installation of a top (third) point anchor. We learn that after the purchase. VW said that the car is equiped with LATCH system, but it doesn't (the third point is not there at the top.) For that, this car should be 0/10. The children safety is the top priority of any car builder. I plan the get a lawyer until VW find a solution. I will go to the media. For the rest of the the car itself, it is very good.",4.625
60, on 04/08/04 00:00 AM (PDT),Trevor Hirst ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),"Problematic bug, unhelpful dealers"," My bug has had many recurring problems from the day I took delivery. I have had problems with the roof mechanism, the rear lights (both turn signals and brake lights) and the passenger-side window, which shoots back down when the window is raised. I have asked VW to buy the car back as a lemon. I have taken the car to two dealers for warranty work, neither of whom are particularly helpful. I never got a call from the dealer advising me that an ordered part arrived - I always have to call them. When the car itself was on order it was the same. I not buy VW again.",3.75
61, on 02/27/04 00:00 AM (PST),addkev ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Beetle," Love this car, it is so fun to drive and everyone stares.",4.5
62, on 02/10/04 00:00 AM (PST),Blue Bug ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),blue bug," I love my convertible bug! However, the drivers window shattered due to a malfunction. Truly can't put alot in the vehicle but it's a fun car!",4
63, on 01/23/04 00:00 AM (PST),Chanman ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Happy Fat Man," Our Beetle is a 2003 Convertible GLS with leather and a six-speed automatic. This past Fall my wife and I took our 2003 Beetle Convertible on an 18 day, 5000 mile excursion to Yellowstone, the Grand Canyon and most points in between.  We packed a week's change of clothes for warm and cool weather, plus a cooler packed with drinks, food, and cameras, ect.  NO PROBLEM!! I am a big, big man, pushing 400lbs. Yet we were both very comfortable and the car performed without flaw. Let me tell you...there is nothing like the Rockies in a rag-top!!",4.375
64, on 11/10/03 00:00 AM (PST),dori ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),window problems," i have owned new cars for over 30 yrs - the new vw beetle convertable is the most fun and best fitting car i have owned.  it hugs the road and is great on turns. unfortunetly i have had it back to the dealer 3 times for a rear window problem - the dealer scratched the inside panel and had to send it to the body shop to be re-painted then buried the metal clip to the seat belt inside the panel! while i am love my car, i am very unhappy about it spending so much time in the shop for these ""annoyances""(4times total in 6 months)i have always owned new cars in order to avoid these problems.",3.875
65, on 11/10/03 00:00 AM (PST),poo007 ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),I LOVE THIS CAR!, This car is the best!! It drives smooth ,3
66, on 11/10/03 00:00 AM (PST),melsybelsy ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),shoes, it's a cool car,5
67, on 10/28/03 00:00 AM (PST),debra e ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),b a vw bug, 4 words...I love my bug...If you like ,3
68, on 10/27/03 00:00 AM (PST),lpdjam ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),Please do not buy - save yourself," This car has been in the shop over 15 times in 8 months. The roof does not go up or down most the time. The windows don't go up and down some of the time. The conv. top cables, motor, computer sensor. The roof and electrical system are a total mess. Not even to go into the airbag light going on and not parts available to repair at this time. ",2.625
69, on 10/18/03 00:00 AM (PDT),always a VW fan ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Everyone loves my car, I was the first person in the city to ,3
70, on 10/01/03 00:00 AM (PDT),LvMyConvBug ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Driver Found!!!, I have owned my Vw Conv Bug for a ,3.4
71, on 09/17/03 00:00 AM (PDT),Beetleboy ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Its has a few faults but its about LOVE!," I have owned my aquarius blue convertible for 5 months now. I love the car. It is fun to drive, people notice you, young and old love this car. I had problems with my air bag light that won't go off and windows that will not go back up under the convertible top. It has been to the service dept several times for these problems. They are happening less frequent now. My dealership and service advisor have been great. They bend over backwards to please me. I finally broke the 30 mpg barrier after 4500 miles.These are little problems people have. This car is great to drive!! Oh, by the way, this is my 3rd VW and I will continue to buy them.",4.5
72, on 09/17/03 00:00 AM (PDT),Beth 66 ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),New Rag Top," Great car, fun to drive, lots and lots of looks from other jealous drivers.  The top is very easy to put up and down and does not leak!  ",4.5
73, on 09/17/03 00:00 AM (PDT),GreyLear26 ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),I love my bug!," I love my bug convertible! It is a great little car. It is fun to drive, pretty economical considering fuel cost. I just love it. I look forward to it getting cooler here in Phoenix, so it will be more conformable to drive with the top down.",4.75
74, on 09/17/03 00:00 AM (PDT),Firemansgal ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Car Review," This is a great, fun little car.  I have Mellow Yellow & people wave or say they love my car wherever I go!  This is NOT a low profile vehicle!  It's a great head turner!",5
75, on 09/13/03 00:00 AM (PDT),chicloso ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),not baby friendly but still good.," Beetle is a very good car overall, with only a few annoying quirks. The ride is sporty, yet supple where it needs to be. Very easy to control. Just try to get it on 3 wheels or to spin out of control...it ain't easy. Braking is top of the line & out performs most Japanese cars & many domestics. No one can match the headroom, not even a truck,unless your in a convertible. Power windows,locks,alarm,sideairbags,heated seats,etc are standard. It has an excellent safety record too. Beetle has a solid feel to it.     ",4.5
76, on 09/13/03 00:00 AM (PDT),Michele Pitkoff ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 6A),I luv tha Beetle, I love this car . It is so comfortable ,3.3
77, on 09/12/03 00:00 AM (PDT),dcrane ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),My Blue Bug, It was my 50th B'day present - - what ,3.34
78, on 09/11/03 00:00 AM (PDT),NeilS ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),"Love it, but had a big problem"," Amazing engineering and design for such a small car, lots of fun to drive.  Turbo has a lot of power, but lags when starting from dead stop.  I had a BMW 325is, and this car drives a lot like it.  For the $, I don't think you can beat it, especially if you're looking for a four seater convertible.   But....  I had a defective slave cylinder that caused the clutch to burn up after 3300 miles, and the car broke down on the NJ Turnpike.  Warranty covered it, it's all fixed and working great, but I have to question reliability when I break down so soon.  ",4.5
79, on 08/31/03 00:00 AM (PDT),jbrum0205 ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),fun to drive," I bought this car for my wife, and she just loves it. She likes how easy the top goes down. She says that it's easy to close too. Now I like how it handles.My two girls just love it. They're already fighting how's going to get it.",5
80, on 08/27/03 00:00 AM (PDT),michaels ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Buy a Bug!," I love my convertible! I have wanted toget a new beatle for a while and I amhappy I purchased it. The tiptronic is afun way to speed up for merging and theS or Sport Mode is nice for countrydrives. While the GLS isn't going to winanybody over who just HAS to zoomeverywhere they go, this bug has gotsome pep to it. An overall fun way to drive.",4.625
81, on 08/25/03 00:00 AM (PDT),zaharrah ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),Fiesty with no pick-up," I love my care truely love it. If I had 3 things to change i would make the cup holders more accessible, increase the trunk space and the pick-up on the car. The engine is the same as the Jetta and due to increased safety weights the car goes 0-60 in 10 minutes! But I don't need the speeding tickets. I love everything else. Its a fun cute car. ",4.625
82, on 08/24/03 00:00 AM (PDT),Buglover ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),A Breath of Fresh Air," Shortly after purchasing my bug, I made plans to drive from Chicago to California. A solo trip with diversions north and south of the direct route. I travelled through 13 states, through many twisting mountain passes and boiling deserts, and this car was atreat to drive!  Tight turns on hairpin corners-she held at three times the recommended speed.    National parks with a 360 degree view with the top down! Close enough to pet the buffalo at Custer State Park in SD. My bug handled the snow and off road terrain at Crazy Horse Monument.  My 6CD changer and Monsoon sound system blasted and relieved other drivers from my questionable singing voice.",4.75
83, on 08/15/03 00:00 AM (PDT),gebrimner ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Not suited to the weaker sex, The convertible top is the reason to ,4.8
84, on 08/09/03 00:00 AM (PDT),vacation ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),littleporsche," black with cream interior.   Lots of fun to drive, get lots of looks and people telling me it looks great.   Good performance, turbo is the only way to go.   Good stereo.   Top fits well, had a minor problem but dealer fix it while I waited.  Nice little extras, turn lights in side mirrors and time and temperture in front frame of windshield.   Not a lot of room in back seat, but not to cramped.   Small trunk.",4.625
85, on 08/02/03 00:00 AM (PDT),remark ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 5M),so darn cute!!!," We had to have this car!!!  It is our fun car, just tooling around the city, whether it be errands or a evening drive.  We just absolutely love it.  The turbo is a must have, since the pick up is amazing.  We love the sound system and added the six disc cd changer(although it was ridiciously priced).  ",4.875
86, on 07/26/03 00:00 AM (PDT),JMorr ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),Good so far, A great car so far.  The design and ,4
87, on 07/25/03 00:00 AM (PDT),RyanS ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 6A),A lemon in the making???," After the long wait for the Convertible Bug.  You would think that they could get the top right!  I mean afterall the car is approaching 30K and yes its a BUG! I purchased this car in April 03.  Since then the car has been in for service 4 times.  From the top jamming/breaking, to the Transmition and tiptronic failing.   THis car has been a nightmare. VW service and parts is a total disaster. They dont even carry as much as a cigarette lighter that isnt on back order.  It was so exciting to get this car only to be a great disappointment. you might spend more time with a service rental.. then your own vehicle.",3.5
88, on 07/24/03 00:00 AM (PDT),henrywoody ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),smiles!," Beautiful Blue w/cream leather, big alloys and the perfect shape-just a lot of fun! Turbo lags a little, but kicks it just fine once it gets rolling. Top is a blast to work and seals up great. Our 11 year old has got dibs on this one for high school!",4.5
89, on 07/21/03 00:00 AM (PDT),grahamj3 ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 5M),One Awsome VW," I bought the convertible for my wife on our anniversary.  She and I love the car!  It puts a smile on our faces.  It is not a car for an introvert.  Everyone stares and smiles as we drive by.  The turbo is the way to go.  My GLX has every option including the wind blocker.  It is awfully quick as well.  I can't go on enough about our love for this car.  It holds it's own and is the love of our stable which includes an Audi A6 2.7T, an Audi A4, and a Cadillac STS.",5
90, on 07/14/03 00:00 AM (PDT),Kevin Smith ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 5M),A total BLAST, A great car.  Its my wifes main source ,4
91, on 07/09/03 00:00 AM (PDT),bigfoot16 ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),#8 and still liking 'em," Bought it for my wife and can't get it away from her she loves it. We've had good experances with our vw's and this one is no exception. Fun to drive and the performance has picked up since getting a few miles on car and changing to synthtic oil, gas milage around 32 on highway. by the way I drive a 2002 GTI 1.8 with chip and some other mods.",4.375
92, on 06/10/03 00:00 AM (PDT),stu ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),convertable top, dont buy this car until vols fixes ,4.6
93, on 06/09/03 00:00 AM (PDT),Cookie ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),problems," gas door quit working twice; driver's window rattled and was fixed; next day, same window shattered mostly in the door; left windows almost close but back goes back down; we've spent more time at the dealer's than we had hoped we would; makes you wonder what is going to happen next time;",4
94, on 06/08/03 00:00 AM (PDT),colinator ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 5M),My dream car ," I keep forgetting that those cute guys aren't looking at me anymore, but the car!!!  I use the car every day, and it got me through the blizzard and rain just fine.  Now I am just waiting to use the best feature - skyline view, a little more often.  The top goes up and down in a breeze (pardon the pun).  Trunk space - there is enough for a trip to a shopping mall, but not much else.  But that's what borrowing your friend's SUV is for anyway.",4.625
95, on 06/04/03 00:00 AM (PDT),shocker1029 ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),number 1 car review (volkswagon beetle) , This is the best car you could ever ,3.8
96, on 05/29/03 00:00 AM (PDT),Trixiebaby ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 6A),Tangerine," I bought a new Beetle convertible to replace my 1998 VW Cabrio, with 130,000 miles on it. Honestly, I was quite nervous making this purchase, in light of the recent quality control problems and past poor reliability of this model, at least in the hardtop model. I'm keeping my fingers crossed!So far, the car has been a joy - only downside is that the top is a little hard to secure when putting it back up. ",4.75
97, on 05/28/03 00:00 AM (PDT),beetlemom ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),tops with no top," Best car overall ever. fun reliable suprising roomy with the exception of the trunk which is just an extension to my pocketbook. Good pick-up great with the top down, easy to use. Poor visablility with the top up in the back left and right hand corners due to small rear window, but NO prob with top down!!!!!!! BeepBeep!",5
98, on 05/05/03 00:00 AM (PDT),Halvorson ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 5M),LOVE THIS CAR!, We love this car. It drives like a ,4.8
99, on 05/05/03 00:00 AM (PDT),DAVE ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),NEW BEETLE GLX CONVERTIBLE," JUST PICKED UP A GLX TURBO CONVERTIBLE THIS IS THE ONLY WAY TO BUY.  I DROVE THE 2.0 NOT ENOUGH GET UP AND GO TO PURCHASE ONE FOR FUN. THIS CAR HAS LOTS OF ROOM, HANDLES VERY WELL AND IT IS A REAL LOOKER. THE ONLY COMPLAINT THUS FAR IS THE CONVERTIBLE BOOT COVER LATCH NOT THE BEST DESIGN, MADE OF PLASTIC AND SHOULD BE STAINLESS STEEL.",5
100, on 04/29/03 00:00 AM (PDT),BugOff ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Love my Beetle, My convertible is black with black ,3
101, on 04/28/03 00:00 AM (PDT),CC1836 ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Don't Buy it!!!!!," Do not buy this car!!!!  I have had mine for 10 days.  The roof malfunctioned and cracked the side of the car.  After calling one dealership who wouldn't even look at it for week, I called customer service, they found a dealer willing to look at it, but who honestly told me it wouldn't do any good because the parts won't be available until mid-may.",2.875
102, on 04/26/03 00:00 AM (PDT),M3Cats ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),LUVMYBUG," New Beetle Convertible is fun to drive.  Not the most powerful convertible on the market, but definately the funnest to drive.  You cannot drive this car without someone rolling down their window to tell you how great the car looks.",4.75
103, on 04/24/03 00:00 AM (PDT),bruintoo ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 6A),NOT CUTE!, Really a fun car to drive. The turbo ,3
104, on 04/16/03 00:00 AM (PDT),C.Scott ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Gorgeous and fun to drive," I traded in my 2002 Turbo beetle, which I totally loved, for the 2003 convertible GLS 2 months ago.  Absolutely gorgeous car, turns heads everywhere I go when the top's down, and SO MUCH FUN to drive!  People scream ""nice car"" at me constantly, and I have to agree.  I've been waiting 5 years for this car, and it really is worth the wait.  I bought the galatic blue with tan interior - sharp combination.  I totally love my car.",4.75
105, on 04/12/03 00:00 AM (PDT),gephart meinstroff ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (1.8L 4cyl Turbo 5M),opened can," don't buy it, have had 4 problems withconvertible top, no parts available.",2.5
106, on 03/17/03 00:00 AM (PST),No drop top fun ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),Future Buyers Beware," Silver 03 Convertible, transmission not working at time of delivery, fuel door quit working, top quit working twice. Currently, 3rd week without a working top.  Yugo had better quality.  At least you knew what you were buying.  You will get more enjoyment out of a typical fast food drive up window than from VW customer service.  This is my 3rd and final VW convertible.",2.625
107, on 03/15/03 00:00 AM (PST),kiddlekat ,2003 Volkswagen New Beetle Convertible GLS 2dr Convertible (2.0L 4cyl 6A),shh...she thinks i'm a corvette....," my convertible is black with tan interior,named Ringo cause it's a beetle. i am really impressed with vw they have made a small car but with large car details (side airbags)the convertible is very roomy even the back(i have twin 13yrolds) is good not for long trips but for the beach and back it's great.",4.75
108, on 03/12/03 00:00 AM (PST),Billy77 ,2003 Volkswagen New Beetle Convertible GLX 2dr Convertible (1.8L 4cyl Turbo 6A),sweet, w h a t a s w e e t c a r .  I l o v e i t.   :),5
109, on 02/15/03 00:00 AM (PST),CelticGreyhound ,2003 Volkswagen New Beetle Convertible GL 2dr Convertible (2.0L 4cyl 6A),Mid-life Crisis Resolved," Fell in love with this car immediately just on looks, but was completely sold when I test drove it. The 2.0 engine gives fine performance and really does have plenty of zip for the highway. The top operates easily and I'm just waiting for full blast spring to really have fun. A great price for a nifty baby boomer dream car. Even room in the back seat for a big dog (always use pet seat belts).",4.875
110, on 07/20/17 17:12 PM (PDT),Mindy Mullen ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Way better than expected," I got this car used. Had to replace battery, tires, wipers and the little container for water bc it was sitting outside for 2 years. After that I have to say that this  car is awesome! Even in Colorado snow it stays steady...of course I do have good all-weather tires. Sunroof is tight. Handles great. Fun to drive.",5
111, on 09/23/14 13:36 PM (PDT),ruzzeld ,2003 Volkswagen New Beetle Diesel GLS TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),"The not too bad, the good and the great!"," This is/was our 2nd VW New Beetle TDI.  Both 2003's. I can say that I've been very happy overall with both cars.  The only downside is the maintenance expense compared to Toyota's. There has been zero unscheduled maintenance expense with every Toyota I've owned. BOTH Bugs: FUN to drive! More comfortable (I'm 6'3"").  Great road trip car, for my wife and I with plenty of room for luggage with the back seat folded down.  GREAT mileage (never less than 43 with everyday driving and up to 55mpg on road trips).  We used it as a 2nd car and whoever had to drive the furthest that day.. WANTED the bug.  Fun and cheap!   Update: the beetle had great crash safety & performance. We were in an accident where a drunk driver pulled out in front of us & we hit him at nearly 70mph. We both survived.",4
112, on 06/21/09 20:01 PM (PDT),Karlos ,2003 Volkswagen New Beetle Diesel GLS TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),6 years of Reliability," This is one of the best and most reliable car I have ever owned. Special Ordered before the big gas crisis. I can count on my hand how many times this car has been to the dealer for unscheduled service. First 100 miles the waterpump failed and was replaced without any hassles. Second time was due to the city of Chicago not posting any hazard warning for street work, destroying the bottom oil pan at 40,000 miles. The other times for regular wear and tear over the span of time.You will not be disappointed.",4.75
113, on 12/25/06 04:05 AM (PST),driven ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Still Paying for Itself," This TDI was purchased with the intent of commuting.  It returned 47 mpg the first two years of ownership but just 43 mpg since a new set of tires was put on at 60,000 miles.  It starts right up in cold weather (as low as -8 F), handles well, and has more than enough power.  The car is comfortable and has been dependable to date other than the repeated replacement of headlights (three in 65,000 miles).  The interior has held up well despite the miles and three kids.  I bought it as a leftover for $16,600 and it has proven to be very reliable.  My uncle owns an auto 2002 TDI and gets 42 mpg.  Mine is the 5-speed stick.  I am looking for a second one for my teenage daughter.  ",4.625
114, on 06/21/06 13:05 PM (PDT),Jeff ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Poor Milage," I was told when I bought this car it would get 42/52 MPG because it is a deisel I have never even gotten 40 MPG ever! I felt ripped off! by the Dealer! They told me to write to VW, even though the salesman told me and repeatedly told me about the high MPG the best I've ever gotten is 35 MPG city and highway, which isn't bad, but it's not 42 or even 52 as promised by the salesman! I will never buy another car from this DEALER ever again! I feel ripped off every time I fill up.",3.75
115, on 01/24/06 12:20 PM (PST),Terry Thompson ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),TDI Plus and Minus," The TDI Beetle is a great idea, I bought it because I assumed it would get good mileage and last a long time.  Yes and no.  It generally gets good gas mileage but there is a problem.  Our diesel fuel isn't all that good and the engine has a tendency to combine some of the bad components with carbon particles which, over time, ends up clogging the intake manifold.  There has been a solution (a rather expensive one) but VW no longer supports it.  You can get to about 30,000 - 40,000 miles before something has to be done.  Know this going in, if VW figures out a solution to this problem, the car is a great buy, if they don't stay away.  ",3.875
116, on 05/09/05 18:35 PM (PDT),stoontdi ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Worth Babying," If everybody had one of these, it wouldn't be as much fun.  The TDI can pull a 1500 lb. boat and trailer better than a gas with all that torque and still get over 32 miles to the gallon.",4.875
117, on 09/11/04 00:00 AM (PDT),HAKOSAMA ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Lemon?," I bought this car (with 40 miles on it) because it was a VW and I've been hearing about the wonderful quality of VWs.  3 days later the Clutch went out.  If I ever get it back, it's been 2 weeks, I'll let you know if I still like it.  I did talk to a friend who has had one for 4 years and his turbo has gone out twice.  Let's keep our fingers crossed or I'll have to go back to Kia's and Mazda's.",4.125
118, on 05/06/04 00:00 AM (PDT),Jim Ragan ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Bailey's review, I love to drive it and am very proud of ,4
119, on 04/06/04 00:00 AM (PDT),Thokas ,2003 Volkswagen New Beetle Diesel GLS TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Rock solid!," In the year and a month I have owned this car, it's brought me nothing but smiles and enjoyment. The turbodiesel engine is smooth, quick, and rather quiet. The power comes on strong and keeps coming until redline. It's a great highway cruiser and long-distance traveller. Why go hybrid? Get a TDI! It's more fun!",5
120, on 01/30/04 00:00 AM (PST),Witty ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Happy Driver," With over 5,000 miles driven I'm averaging 47 miles/gal. overall.  Thecar is pretty peppy but not really fast.Interior room is abundant with more overhead space than I've had in any previous vehicle.  Sound system and acoustics are good.  Handles great.",5
121, on 11/22/03 00:00 AM (PST),Heather Boyd ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),Save your money!!," This is the worst car that I have ever owned. Repairs are as follows: Headlights 2 times,Disc brakes and rotors (at 30000 miles), Check engine light on constanly(costing $90.00 every time) EGR valve,Air dam,Brake switch,Fuel line freeze up at 25 degrees. Not to mention the 24/24 warranty.Dealer is tired of me coming back all the time. Save your money!!! Also... At 50000 miles it will cost you $500.00 to replace the timing belt.",3.875
122, on 09/17/03 00:00 AM (PDT),cybergreen ,2003 Volkswagen New Beetle Diesel GLS TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),very happy beetle owners," If you are going to buy a beetle, we recommend the diesel.  Its worth the extra money!  The reliability is worth it!  The fuel is cheaper and we get 800 miles to a tank on a road trip.  They are a bit more expensive to maintain, but in the long run you will get many, many more miles on your engine!  The TDI resale value is fabulous.We are very happy with ours.  Buy it to keep it for a long, happy driving experience.",5
123, on 08/21/03 00:00 AM (PDT),BugDieselVW ,2003 Volkswagen New Beetle Diesel GLS TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),18 Wheeler VS. Beetle, I was hit by any 18 wheeler and the ,4.8
124, on 08/03/03 00:00 AM (PDT),Moab ,2003 Volkswagen New Beetle Diesel GL TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),What a Surprize!," I compared the New Beetle TDI with the Mini Cooper. The Beetle won out as to ride, handling, and economy. The panel instrumentation was also better. What won us over was the ease of getting the Beetle it serviced. The dealer also gave a deal on oil changes that was less than Jiffy Lube quoted for 100K miles.  I wish the low fuel light didn't come on with 125 miles left on the tank empty.",4.625
125, on 08/02/03 00:00 AM (PDT),iam294evr ,2003 Volkswagen New Beetle Diesel GLS TDI 2dr Hatchback (1.9L 4cyl Turbodiesel 5M),LOVE MY BUG!!!!!!," This is the ultimate nostalgia car for anybody who fell in love with the original Bug model. My first car was a '68 VW bug and it just rusted out before a cross-country move I made. This remake of the VW Bug more than satisfies my desire to drive a Bug again. With all the cool, up-to-date features VW offers, it is second to none!! The diesel fuel option was a huge selling point for me as my former car was a conversion van. The contrast is stunning!! It is a very, very fun car to drive!",5
